Starting Place,Starting Address,Ending Place,Ending Address,Distance Between
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Salt Lake County/United Police Dept,3365 S 900 W,3.7
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",West Valley Prosecutor,3575 W Valley Central Sta bus Loop,7.6
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Housing Auth. of Salt Lake County,3595 Main St,2
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Utah DMV Administrative Office,380 W 2880 S,3.6
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Third District Juvenile Court,410 S State St,6.5
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Cottonwood Regional Softball Complex,"
 4300 S 1300 E",1.9
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Holiday City Office,4580 S 2300 E,3.4
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Murray City Museum,5025 State St,2.4
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Valley Regional Softball Complex,5100 South 2700 West,6.4
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",City Center of Rock Springs, 5383 South 900 East #104,2.4
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Rice Terrace Pavilion Park, 600 E 900 South,5
Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",Wheeler Historic Farm , 6351 South 900 East,3.6
International Peace Gardens,1060 Dalton Ave S,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",7.2
International Peace Gardens,1060 Dalton Ave S,International Peace Gardens,1060 Dalton Ave S,0
International Peace Gardens,1060 Dalton Ave S,Sugar House Park,1330 2100 S,7.1
International Peace Gardens,1060 Dalton Ave S,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,6.4
International Peace Gardens,1060 Dalton Ave S,Salt Lake City Division of Health Services,177 W Price Ave,6
International Peace Gardens,1060 Dalton Ave S,South Salt Lake Public Works,195 W Oakland Ave,4.8
International Peace Gardens,1060 Dalton Ave S,Salt Lake City Streets and Sanitation,2010 W 500 S,1.6
International Peace Gardens,1060 Dalton Ave S,Deker Lake,2300 Parkway Blvd,2.8
International Peace Gardens,1060 Dalton Ave S,Salt Lake City Ottinger Hall,233 Canyon Rd,4.8
International Peace Gardens,1060 Dalton Ave S,Columbus Library,2530 S 500 E,6.3
International Peace Gardens,1060 Dalton Ave S,Taylorsville City Hall,2600 Taylorsville Blvd,7.3
International Peace Gardens,1060 Dalton Ave S,South Salt Lake Police,2835 Main St,5.3
International Peace Gardens,1060 Dalton Ave S,Council Hall,300 State St,4.8
International Peace Gardens,1060 Dalton Ave S,Redwood Park,3060 Lester St,3
International Peace Gardens,1060 Dalton Ave S,Salt Lake County Mental Health,3148 S 1100 W,4.6
International Peace Gardens,1060 Dalton Ave S,Salt Lake County/United Police Dept,3365 S 900 W,4.5
International Peace Gardens,1060 Dalton Ave S,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,7.4
International Peace Gardens,1060 Dalton Ave S,Housing Auth. of Salt Lake County,3595 Main St,6
International Peace Gardens,1060 Dalton Ave S,Utah DMV Administrative Office,380 W 2880 S,5
International Peace Gardens,1060 Dalton Ave S,Third District Juvenile Court,410 S State St,4.8
International Peace Gardens,1060 Dalton Ave S,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",9.5
International Peace Gardens,1060 Dalton Ave S,Holiday City Office,4580 S 2300 E,10.9
International Peace Gardens,1060 Dalton Ave S,Murray City Museum,5025 State St,8.3
International Peace Gardens,1060 Dalton Ave S,Valley Regional Softball Complex,5100 South 2700 West,6.9
International Peace Gardens,1060 Dalton Ave S,City Center of Rock Springs, 5383 South 900 East #104,10
International Peace Gardens,1060 Dalton Ave S,Rice Terrace Pavilion Park, 600 E 900 South,4.4
International Peace Gardens,1060 Dalton Ave S,Wheeler Historic Farm , 6351 South 900 East,13
Sugar House Park,1330 2100 S,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",3.8
Sugar House Park,1330 2100 S,International Peace Gardens,1060 Dalton Ave S,7.1
Sugar House Park,1330 2100 S,Sugar House Park,1330 2100 S,0
Sugar House Park,1330 2100 S,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,9.2
Sugar House Park,1330 2100 S,Salt Lake City Division of Health Services,177 W Price Ave,4.4
Sugar House Park,1330 2100 S,South Salt Lake Public Works,195 W Oakland Ave,2.8
Sugar House Park,1330 2100 S,Salt Lake City Streets and Sanitation,2010 W 500 S,8.6
Sugar House Park,1330 2100 S,Deker Lake,2300 Parkway Blvd,6.3
Sugar House Park,1330 2100 S,Salt Lake City Ottinger Hall,233 Canyon Rd,5.3
Sugar House Park,1330 2100 S,Columbus Library,2530 S 500 E,1.6
Sugar House Park,1330 2100 S,Taylorsville City Hall,2600 Taylorsville Blvd,10.4
Sugar House Park,1330 2100 S,South Salt Lake Police,2835 Main St,3
Sugar House Park,1330 2100 S,Council Hall,300 State St,5.3
Sugar House Park,1330 2100 S,Redwood Park,3060 Lester St,6.5
Sugar House Park,1330 2100 S,Salt Lake County Mental Health,3148 S 1100 W,5.6
Sugar House Park,1330 2100 S,Salt Lake County/United Police Dept,3365 S 900 W,5.8
Sugar House Park,1330 2100 S,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,5.7
Sugar House Park,1330 2100 S,Housing Auth. of Salt Lake County,3595 Main St,4.1
Sugar House Park,1330 2100 S,Utah DMV Administrative Office,380 W 2880 S,3.6
Sugar House Park,1330 2100 S,Third District Juvenile Court,410 S State St,4.3
Sugar House Park,1330 2100 S,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",3.3
Sugar House Park,1330 2100 S,Holiday City Office,4580 S 2300 E,5
Sugar House Park,1330 2100 S,Murray City Museum,5025 State St,6.1
Sugar House Park,1330 2100 S,Valley Regional Softball Complex,5100 South 2700 West,9.7
Sugar House Park,1330 2100 S,City Center of Rock Springs, 5383 South 900 East #104,6.1
Sugar House Park,1330 2100 S,Rice Terrace Pavilion Park, 600 E 900 South,2.8
Sugar House Park,1330 2100 S,Wheeler Historic Farm , 6351 South 900 East,7.4
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",11
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,International Peace Gardens,1060 Dalton Ave S,6.4
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Sugar House Park,1330 2100 S,9.2
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,0
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Salt Lake City Division of Health Services,177 W Price Ave,5.6
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,South Salt Lake Public Works,195 W Oakland Ave,6.9
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Salt Lake City Streets and Sanitation,2010 W 500 S,8.6
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Deker Lake,2300 Parkway Blvd,4
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Salt Lake City Ottinger Hall,233 Canyon Rd,11.1
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Columbus Library,2530 S 500 E,7.3
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Taylorsville City Hall,2600 Taylorsville Blvd,1
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,South Salt Lake Police,2835 Main St,6.4
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Council Hall,300 State St,11.1
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Redwood Park,3060 Lester St,3.9
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Salt Lake County Mental Health,3148 S 1100 W,4.3
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Salt Lake County/United Police Dept,3365 S 900 W,4.4
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,7.2
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Housing Auth. of Salt Lake County,3595 Main St,5.3
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Utah DMV Administrative Office,380 W 2880 S,6
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Third District Juvenile Court,410 S State St,10.6
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",5.9
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Holiday City Office,4580 S 2300 E,7.4
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Murray City Museum,5025 State St,4.7
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Valley Regional Softball Complex,5100 South 2700 West,0.6
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,City Center of Rock Springs, 5383 South 900 East #104,6.4
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Rice Terrace Pavilion Park, 600 E 900 South,10.1
Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,Wheeler Historic Farm , 6351 South 900 East,10.1
Salt Lake City Division of Health Services,177 W Price Ave,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",2.2
Salt Lake City Division of Health Services,177 W Price Ave,International Peace Gardens,1060 Dalton Ave S,6
Salt Lake City Division of Health Services,177 W Price Ave,Sugar House Park,1330 2100 S,4.4
Salt Lake City Division of Health Services,177 W Price Ave,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,5.6
Salt Lake City Division of Health Services,177 W Price Ave,Salt Lake City Division of Health Services,177 W Price Ave,0
Salt Lake City Division of Health Services,177 W Price Ave,South Salt Lake Public Works,195 W Oakland Ave,1.9
Salt Lake City Division of Health Services,177 W Price Ave,Salt Lake City Streets and Sanitation,2010 W 500 S,7.9
Salt Lake City Division of Health Services,177 W Price Ave,Deker Lake,2300 Parkway Blvd,5.1
Salt Lake City Division of Health Services,177 W Price Ave,Salt Lake City Ottinger Hall,233 Canyon Rd,7.5
Salt Lake City Division of Health Services,177 W Price Ave,Columbus Library,2530 S 500 E,2.6
Salt Lake City Division of Health Services,177 W Price Ave,Taylorsville City Hall,2600 Taylorsville Blvd,6.5
Salt Lake City Division of Health Services,177 W Price Ave,South Salt Lake Police,2835 Main St,1.5
Salt Lake City Division of Health Services,177 W Price Ave,Council Hall,300 State St,7.5
Salt Lake City Division of Health Services,177 W Price Ave,Redwood Park,3060 Lester St,3.2
Salt Lake City Division of Health Services,177 W Price Ave,Salt Lake County Mental Health,3148 S 1100 W,2.4
Salt Lake City Division of Health Services,177 W Price Ave,Salt Lake County/United Police Dept,3365 S 900 W,2.7
Salt Lake City Division of Health Services,177 W Price Ave,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,1.4
Salt Lake City Division of Health Services,177 W Price Ave,Housing Auth. of Salt Lake County,3595 Main St,0.5
